name,latitude,longitude,land_size,dist_transit
fmmCeB,13.7277553983284,100.527006034422,322,500
BhXtDH,13.7285588807534,100.528826936547,160,500
XiKjsu,13.7290009968553,100.526740077085,429,200
uoxPkO,13.7270121436624,100.527259537777,454,200
1Q3Vpo,13.728575465815,100.528911337604,653,500
EUtNLl,13.7265361218061,100.52940010664,729,500
K3NvFw,13.7294108696284,100.528126634693,533,100
VDzfif,13.7295148138748,100.525733066441,758,100
YZ1Eub,13.7262924049367,100.527345422442,289,100
zxRhPb,13.7262972851644,100.526658591059,101,500
RZyLQL,13.7272284714251,100.52908198747,820,100
wWbyI8,13.729669593352,100.529112688642,282,100
PQKFac,13.7284983482516,100.525823664909,787,100
K6Y4rk,13.7260042232348,100.527495231439,999,100
NAo4Nf,13.7278613661289,100.528069726739,662,100
BgeTJC,13.7276110611476,100.527506937849,785,100
lL2ucq,13.7274324339005,100.529657440321,412,300
Tj6LFW,13.7264650760745,100.5291695003,617,400
JP1CXA,13.7277682651635,100.528738474584,224,500
ABuG41,13.7281660560092,100.525878008381,668,400
ljYk8m,13.7292684392215,100.52809947401,442,400
FwuSyE,13.7266538358295,100.527727833027,395,200
iRbaPu,13.7284408052413,100.528582109006,130,100
fwM8Du,13.7289038981622,100.528317327051,111,200
ELvkTj,13.7272491789533,100.52892080444,180,100
sQFmH9,13.7261915498556,100.528737026403,799,400
8VeRzL,13.7263677499949,100.529403680936,523,200
oS7ttG,13.7279645003561,100.526508945565,626,500
vQb3l6,13.7289326819272,100.529363303525,919,300
cgxACo,13.7276031555053,100.528996094248,775,300
tGabzy,13.728301715365,100.525725282247,361,200
Z5mkZs,13.7260947877585,100.529010066821,109,400
1YwkVZ,13.727365107674,100.525706473724,421,300
t7lF4c,13.7269529162724,100.527652938978,122,100
eksXGA,13.7292424704119,100.528024027199,762,200
kyfdbt,13.7291463939254,100.526498838518,434,500
mH007O,13.7276287149699,100.525708487877,303,500
NVpEwE,13.7287510650861,100.528051637391,80,300
nJ4dKc,13.7269977105545,100.528257478911,386,400
GcweUo,13.7261190475198,100.52886249024,209,100
9AhbMp,13.7278975131389,100.526508544713,136,300
zuvkY1,13.7284700049409,100.528238306607,297,400
DBvnF5,13.7292204775859,100.526763975963,509,300
WtoN8n,13.7263415557082,100.527077932042,731,500
NSeXRw,13.7280569708044,100.529380531678,852,200
PXa2o9,13.7263177646381,100.528680476016,753,300
aVyIkt,13.7280105299946,100.529583094103,872,500
JjO8Fl,13.7292815689054,100.525995920596,927,400
PdLkDr,13.728109236038,100.529214502912,992,400
rBxPxj,13.72666803331,100.529557716727,851,200
5HbVoq,13.728087832685,100.527380000146,141,500
7LlpPv,13.7272114674799,100.527790698209,614,100
EqqX9Z,13.7288510254286,100.525820350176,606,300
P8w5tJ,13.7260423976489,100.527341040012,710,400
0GB7j6,13.7279462179061,100.529519913813,120,400
9RTJ6Z,13.7275849207486,100.528078431238,657,500
avns36,13.7285877446165,100.525851067532,572,500
RpjaBx,13.7288522794477,100.529581588274,640,100
n8ltYa,13.7259521809267,100.529224247412,94,200
RqvnHi,13.7266861663826,100.527243982003,368,300
9fBiu1,13.7293267666841,100.529355159535,690,200
s6LbZz,13.7267505363434,100.528703108824,845,300
MZQcQg,13.7269872011954,100.528193656496,777,100
KX5ozO,13.7265453211075,100.529237393483,296,500
xxMLC9,13.7280673254822,100.528936489713,107,500
TsGWjH,13.7281952337101,100.529013723876,996,300
U09W18,13.7275608718871,100.5283140755,686,500
un8LrY,13.7260839935819,100.528404523876,208,300
VIVEhE,13.7259641266232,100.528595592243,451,400
DqvC5M,13.7280222989003,100.529007883861,59,300
dlCHOA,13.7296204988537,100.52645968568,922,100
sDRr6P,13.7295238684565,100.528838543254,761,300
jJ8mau,13.7268879501631,100.528439047357,229,500
6uXQ08,13.7266893992798,100.527564593666,946,200
BXb58Y,13.7473612215386,100.533388098504,404,100
AwK8Sz,13.7451364319115,100.532313955165,917,400
clymAn,13.7468139172071,100.533854690084,350,100
RmpUrC,13.7480046840268,100.533875996517,214,500
EMCzkH,13.747102036274,100.5328879531,908,500
A3TcnJ,13.7455304214073,100.53136350724,685,500
OG6dqy,13.747886459963,100.533409699591,872,100
mYulMm,13.7483742293121,100.533312971498,816,100
H4IykZ,13.7458783040253,100.532008331723,997,300
hitcwU,13.746462339098,100.531187102394,500,400
SDp8cE,13.7462439997331,100.534966116718,113,200
i9wLl6,13.747333571091,100.532607354379,489,100
hHgyk7,13.7474758694442,100.531104721267,151,500
deHRFc,13.7464058950431,100.532594356718,753,300
FQAqdW,13.7483770411359,100.534801051217,398,200
XAUD97,13.744555433707,100.531422210668,430,400
SUqxPH,13.7479541193098,100.532586355405,374,400
BkOKJ7,13.7462099137112,100.532886623252,182,300
wMsp0g,13.7481993900055,100.53305549687,763,100
PAlfnE,13.747575507693,100.534103546808,501,500
sZK2U5,13.7472528303997,100.534616455137,935,200
ti3Xq8,13.7470408573241,100.534752200669,461,300
jBHZQF,13.7451305204101,100.534515046917,855,500
ZHZsTf,13.747771811015,100.534625793446,399,500
qUqqjt,13.7449205208568,100.532760458163,584,300
3UoSZU,13.7478021734342,100.532467711455,923,500
NQkBPY,13.7464928730671,100.535010926181,100,100
DLkmSX,13.7482397415331,100.534670462514,326,400
R6A03z,13.744787392161,100.533745497363,818,100
jgwlfZ,13.7450950940073,100.531220655065,398,500
f5pHz9,13.7481401412727,100.532823969008,177,200
ORDMNL,13.7447227765473,100.532212715979,958,400
ozXfKd,13.7454877014539,100.532827308049,683,500
d5FIqE,13.7448957215768,100.535013390202,369,400
1S1O1t,13.745760630868,100.533425045112,868,400
EVnZTO,13.747476812543,100.53376252625,230,200
DL1Arx,13.7460781763073,100.534425039801,345,200
Yi9d2U,13.7449863206397,100.532782420458,156,100
ySIjDW,13.7464727194648,100.532704916188,849,100
VzLJzX,13.746327308613,100.533118367984,528,300
ZNqK4L,13.7476475552844,100.53411281425,312,200
mMAGe3,13.7458926279528,100.533186911029,167,400
52Lr02,13.7447009368584,100.533930374304,93,300
BLaY1V,13.7471820209222,100.534109727648,295,400
SuBl4q,13.7465553941511,100.53243467854,149,100
tRxSQk,13.7453911694291,100.534878527901,949,500
zbVKns,13.7444598097173,100.534812415454,497,500
aur7bp,13.7454644187813,100.531425166994,325,300
v1Hq2A,13.7462367563542,100.533558966441,618,100
ljrSG0,13.7464301497029,100.53312851031,212,500
EcDJUR,13.7483531769395,100.534319568389,148,300
2gaQ9v,13.748369551256,100.534718266527,811,100
FMUc0E,13.748291932835,100.531745629861,411,400
Yqk9zP,13.7474252743852,100.532128492704,270,300
6Sd8JJ,13.747774104623,100.531123001394,634,200
XrDeJj,13.7450129945771,100.532290074037,119,400
U9EMMx,13.7479889231219,100.532670001866,489,200
siSvKG,13.7448684648043,100.533835286682,785,500
33q3Ic,13.7478855240488,100.532696676847,150,500
XnMzHF,13.7453674265267,100.532927619525,167,100
LGvLe2,13.7445615977154,100.531850674754,783,400
CaeXsv,13.7474157818102,100.534393116514,752,500
LDJ2VD,13.7460707457408,100.533285526605,621,400
gWb5wR,13.7470989774556,100.533951420853,712,200
8O1RgW,13.7462912294023,100.532501554298,420,200
iwCBR6,13.7465150619484,100.532952191295,512,400
WjVlJw,13.7478569793047,100.533279485691,801,500
n40tU8,13.7461351095349,100.532644183164,861,400
mnDrqh,13.7480169778386,100.533756688005,197,300
pPP6Ls,13.747158224618,100.532201125177,867,200
Mhw3Dv,13.7458618537346,100.53157618364,541,300
1zoFlg,13.7476435273315,100.532825762948,171,200
OclqmV,13.7457530036425,100.534162549914,964,300
cRAYSH,13.7470127922385,100.534631764581,801,300
TSeeSU,13.7479671421734,100.534898771564,776,400
MyxOjh,13.7467135769212,100.532809836168,300,200
wgaBSD,13.7482517637601,100.532452503585,403,100
CtVtZK,13.7456362227718,100.533030009364,940,500
bNUYNs,13.7472163743143,100.534675258238,634,200
fEZNF5,13.7465965384134,100.532667740028,451,200
Dnwzc3,13.745955862457,100.532502978159,221,300
VHAT1F,13.7452718137429,100.534171273344,834,100
C3Zv8V,13.7466220013582,100.531366650273,625,200
SeRd4F,13.7471402064628,100.531110285172,334,300
l2lMdC,13.7451548291172,100.534254186563,359,200
pBvzma,13.7457727311222,100.531940120965,692,200
fVKCiI,13.747092531921,100.531528566821,284,300
l6Rs7S,13.7454376728331,100.533312266539,894,200
DScRET,13.7448995329212,100.531714158264,914,300
TBsuV3,13.7452406514009,100.534799379788,105,300
H0O6cS,13.7448152301837,100.534142607986,404,400
VMVc7c,13.7448639242825,100.531863079114,439,500
kkycED,13.7470351808953,100.533380562328,306,300
iI0Mc1,13.7456122021394,100.532232888377,514,200
YvhefM,13.7462785704832,100.534367144974,461,400
7S4trY,13.7482197621656,100.531697875756,566,300
QCpeEQ,13.7480958274531,100.5323420544,570,400
yi3Y4Q,13.7453343964794,100.533897893054,677,400
barOrR,13.7459370130991,100.533213589685,95,500
sOopbF,13.7466322405982,100.531249740122,374,300
mT3To4,13.7394246713582,100.538726360181,241,300
GJr39S,13.7414613180762,100.540902296359,604,300
nTUH6w,13.7410727467325,100.537426486082,729,100
M356Hu,13.740099926887,100.541086788166,986,200
b43Eal,13.7414361408402,100.538369391502,398,300
UtwvGS,13.7399755313643,100.538284528091,667,200
nAGzQm,13.7400171128041,100.538284862214,519,400
UUub5a,13.7403873585943,100.54086286335,718,200
QAWrwk,13.7408072589806,100.540067322172,541,100
YOrzRU,13.7389799076209,100.538151561194,820,400
fLyRoe,13.7408117851893,100.54096200847,335,100
TN0EHw,13.7396139409139,100.540704939626,151,500
ufrmPe,13.7421884244329,100.537358342002,874,200
wh1gth,13.7404419650289,100.537231316064,167,200
PX4bUs,13.7396982065226,100.537258731925,285,300
SUOuxH,13.7427850133554,100.540847640261,683,300
yuNLn7,13.7411085554377,100.540828689224,962,200
JlBk7T,13.7392482848473,100.539375492243,220,300
G1FwyQ,13.742371631021,100.539798136238,267,400
qibpwq,13.7416384924624,100.540379211985,443,500
PstIfv,13.7393998369279,100.539828051816,875,200
qTSKD4,13.7401046466492,100.540985242403,96,100
U0AZWl,13.7422264996396,100.539445068126,922,400
4wjcYt,13.7418551852127,100.538167302252,621,500
Xdmure,13.7406492748475,100.537996049828,96,500
N0tg3j,13.740523945091,100.539464533038,229,500
CNN5ph,13.7403405416273,100.541115227973,808,100
XN0oPR,13.7422594287509,100.539584499301,504,300
w6tkKE,13.7394237436132,100.540896787354,516,400
gLm7m2,13.7415780803341,100.538496482257,191,100
jloOLB,13.7400061429678,100.539636020062,863,300
AM5lZh,13.7416312483653,100.539034582224,337,200
SXVmLd,13.7399062943736,100.538770024668,269,200
URUmYj,13.7419989660262,100.538247510656,958,500
JMh5fv,13.7407184486698,100.537376916841,951,100
iydWIZ,13.739912580081,100.537272321899,217,300
naa2Id,13.7401218310808,100.537886273664,491,300
m31iqP,13.7395711892204,100.540378365225,795,200
TXVDwH,13.7410820884726,100.538496062228,549,500
xQJEGj,13.7427995549459,100.539824075108,343,200
w4DFhs,13.7389098531327,100.539396552083,678,200
n2qPE3,13.7420488090376,100.539043636074,458,300
tBadZe,13.7408687433003,100.538886026269,414,400
MlzmSf,13.7414990486198,100.540500166393,516,100
Pl7MzH,13.7421576425338,100.537950386176,347,300
CH7t0R,13.7408459472822,100.537598828815,823,500
45V0IV,13.7424247849824,100.538307896193,219,400
PVT4wj,13.7402419930418,100.53956174304,697,100
5NG4yb,13.7392925941526,100.53762433035,501,300
Zc7Vit,13.7400007097188,100.538547261087,95,500
4mSEt0,13.7413839923001,100.538224531351,193,300
tT7YYl,13.7423321285791,100.537829836888,965,200
SvxSSE,13.7391057940813,100.538160373089,472,200
4RAvkX,13.7413102640954,100.541070274012,465,300
aBkHDH,13.7425686726286,100.539066564106,748,400
FGR0XU,13.7416100093453,100.538663890879,951,200
vZdiiA,13.7422145723164,100.537976468126,805,500
nKwK52,13.7416756147274,100.540137915403,608,300
JJd3L0,13.7413337074395,100.53942957343,692,300
UkVgb0,13.7404814754045,100.540125632341,714,300
kY6HtK,13.7400939744341,100.53749725711,805,500
Cf7mhU,13.7415324077092,100.538502643986,785,300
Jo7EIL,13.7396313153929,100.539994757087,522,200
Q0yLud,13.7399898130639,100.537253610427,909,200
ZKkDUo,13.7415234774503,100.539615049408,983,500
a57eV0,13.7422557224365,100.540672961135,518,400
I2FfZJ,13.7401956435459,100.538262578133,730,500
svTqsH,13.7399202182957,100.540029958733,54,400
eyHhvN,13.7403589817972,100.538621018195,420,200
knLJ7m,13.7396117633701,100.537727199202,359,500
anhOi2,13.7417807632621,100.539412205535,617,100
sFQU93,13.7419609616579,100.537925200841,86,500
NDGqpY,13.7416168555272,100.538250241922,723,300
cWbDZq,13.7392357368722,100.53817202098,957,200
3Ss7aW,13.7405081219698,100.540502865479,766,400
Fd7D9q,13.7409670172793,100.540530473198,757,300
QsPaLh,13.740697777019,100.540470959104,299,300
0clMrI,13.7414742311288,100.540740762317,917,500
404Ygm,13.7403533673028,100.538749255173,638,100
YQp02I,13.7425340089223,100.541039936057,856,400
5yDTK1,13.7411086730435,100.539821971444,912,500
WBcFO4,13.7392549974717,100.537701463608,107,300
UaLVat,13.7392950645886,100.537439841713,785,400
QH6p8a,13.7412730850635,100.538075906816,492,200
xojUbd,13.7411283651738,100.540979391584,499,500
2BG2WN,13.7399317255761,100.538896809476,465,100
uFBwWy,13.7409869921833,100.539796212782,695,300
Mg5jqh,13.7393019587636,100.540716332454,560,400
gleTDl,13.7397677123258,100.539078983623,726,400
BNgH3V,13.7424036234905,100.540144680787,193,500
1ImNGq,13.7404386239993,100.539320705298,883,200
xtN3xj,13.7398333396562,100.539257913494,591,500
vflanr,13.7418148208247,100.540348342784,434,500
RX5Cuc,13.7395525486514,100.540636084072,112,500
RfRPSO,13.7408095297584,100.539476577445,458,200
2vzdu5,13.7389380321895,100.538940947672,622,400
gRjri1,13.740944051256,100.539741807276,567,500
65sV3C,13.7410217189635,100.537396646095,479,500
iU9EPn,13.7412297001785,100.538545003181,908,400
KvK6VO,13.7423683067953,100.539344733365,350,100
mneKVb,13.7203189194643,100.528474080608,85,300
vZdx3g,13.7183402290249,100.530390656212,845,300
oYPtju,13.720326247874,100.527542079368,403,500
1S6Lfg,13.7180379194421,100.527949723601,245,400
pJbRJY,13.7208983701413,100.527460900014,772,100
EG60KQ,13.7199812931264,100.529274776618,694,200
flfUYR,13.7211664528683,100.529013493326,120,400
Zn9DYr,13.7203985258893,100.527473129594,142,300
xSS45U,13.7191601518375,100.528720932123,898,300
cIjdTC,13.7188638479518,100.530539450819,450,500
2pSeEZ,13.7189882870368,100.530206286139,584,300
aHNtKo,13.7193216911687,100.530165364088,579,300
64b9dN,13.7190458561667,100.527563974915,619,500
Goem4Y,13.7203353379682,100.527583362682,285,400
fvGdcl,13.7192831386825,100.529879083283,760,400
QyaPsS,13.719928111133,100.530848560788,62,300
PAn1IC,13.719068604747,100.527907834597,208,200
Pi5Uic,13.7197641900977,100.530725171198,748,400
X4Dzg9,13.7194014965052,100.527297699958,888,100
y5HFPQ,13.7183757338428,100.527253915391,855,500
yMW4TX,13.718025930136,100.528959940879,415,500
Lazroj,13.7214800851364,100.528714882579,393,500
6iGGeG,13.7212036307215,100.528533942802,705,100
tK4clW,13.7188866359801,100.528070551878,155,300
aMa8LZ,13.7184086262029,100.527475090289,297,400
YY2FRn,13.7201364299294,100.528156697662,206,300
TmqHrI,13.7206275861849,100.5283557822,572,200
8sAxdh,13.71837737018,100.531161626925,898,100
F9y4Oa,13.718278077388,100.527776946314,186,400
kcjoHo,13.7188998032181,100.530495475626,597,100
GmZSHj,13.7177394090765,100.527547314755,723,100
hwQ90u,13.7207091949312,100.530060310061,697,500
f1Qe34,13.7204396813622,100.528467088906,298,100
C4zZ2D,13.719578346197,100.529080070076,388,500
Wpwprj,13.7194784099214,100.527530423491,194,300
z2IYAw,13.7192563444094,100.527871009296,55,100
ufg96i,13.7180631426839,100.529678376897,238,400
1VO8mn,13.7203126314517,100.530379879813,825,500
uxRVYS,13.7180200196793,100.529468996073,645,500
XI6Kf0,13.7189499114679,100.529579792976,703,100
